"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","lm(res_fit3~brand_data$x1)"
"1","
Call:
"
"1",""
"1","lm(formula = res_fit3 ~ brand_data$x1)"
"1",""
"1","

"
"1","Coefficients:
"
"1","  (Intercept)  "
"1","brand_data$x1  "
"1","
"
"1","   -3.014e-16  "
"1","    3.413e-17  "
"1","
"
"1","
"
"0","bptest(fit3)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit3"
"1",""
"1","
"
"1","BP = 2.0441, df = 2, p-value = 0.3599"
"1","
"
"1","
"
"0","chi_val=qchisq(.99, df=2)"
"0","chi_val"
"1","[1]"
"1"," 9.21034"
"1","
"
"0","# Alternatives"
"0","# H0:y1=0  and Ha:y1 != 0"
"0",""
"0","# Decision Rule: if X^2BP < chi-square distribution"
