"0","cor(commercial_data)"
"1","  "
"1","           y"
"1","         x1"
"1","         x2"
"1","          x3"
"1","         x4"
"1","
y "
"1","  1.00000000"
"1"," -0.2502846"
"1","  0.4137872"
"1","  0.06652647"
"1"," 0.53526237"
"1","
x1"
"1"," -0.25028456"
"1","  1.0000000"
"1","  0.3888264"
"1"," -0.25266347"
"1"," 0.28858350"
"1","
x2"
"1","  0.41378716"
"1","  0.3888264"
"1","  1.0000000"
"1"," -0.37976174"
"1"," 0.44069713"
"1","
x3"
"1","  0.06652647"
"1"," -0.2526635"
"1"," -0.3797617"
"1","  1.00000000"
"1"," 0.08061073"
"1","
x4"
"1","  0.53526237"
"1","  0.2885835"
"1","  0.4406971"
"1","  0.08061073"
"1"," 1.00000000"
"1","
"
