"0","cosmestic_anova<-anova(cosmeticfit)"
"0","cosmestic_anova"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
x1       "
"1","  1"
"1"," 365.56"
"1","  365.56"
"1"," 109.7054"
"1"," 4.994e-13"
"1"," ***"
"1","
x2       "
"1","  1"
"1","   5.07"
"1","    5.07"
"1","   1.5215"
"1","   0.22459"
"1","    "
"1","
x3       "
"1","  1"
"1","  12.03"
"1","   12.03"
"1","   3.6113"
"1","   0.06461"
"1"," .  "
"1","
Residuals"
"1"," 40"
"1"," 133.29"
"1","    3.33"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","SSR_over_pminusq<-mean(sum(cosmestic_anova[1:3,'Sum Sq']))/3"
"0","MSE<-cosmestic_anova[4,'Mean Sq']"
"0","SSR_over_pminusq/MSE"
"1","[1]"
"1"," 38.27938"
"1","
"
"0","qf(.95,3,40)"
"1","[1]"
"1"," 2.838745"
"1","
"
"0","SSR_over_pminusq/MSE>qf(1-.05,3,40)"
"1","[1]"
"1"," TRUE"
"1","
"
