"0","toxicity_fit<-glm(prob_i~x1,data=toxicity_original,family=binomial(link='logit'))"
"2","Warning: non-integer #successes in a binomial glm!"
"0","summary(toxicity_fit)"
"1","
Call:
"
"1",""
"1","glm(formula = prob_i ~ x1, family = binomial(link = ""logit""), 
    data = toxicity_original)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","        1  "
"1","        2  "
"1","        3  "
"1","        4  "
"1","        5  "
"1","        6  "
"1","
"
"1","-0.032203  "
"1","-0.007051  "
"1"," 0.047185  "
"1","-0.018146  "
"1"," 0.030001  "
"1","-0.035409  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -2.6437"
"1","     2.4682"
"1","  -1.071"
"1","    0.284"
"1","
x1         "
"1","   0.6740"
"1","     0.6184"
"1","   1.090"
"1","    0.276"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1.5322779  on 5  degrees of freedom
"
"1",""
"1","Residual deviance: 0.0057964  on 4  degrees of freedom
"
"1","AIC: "
"1",""
"1","8.1692"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
