"0","commercial_xh<-read.table(""CH06PR20.txt"", col.names=c('x1','x2','x3','x4'))"
"0","Wbef_2<-qt(1-.05/8,76)"
"0","predcom<-predict(commercialfit,newdata=commercial_xh,se.fit = T,level=.95)"
"0",""
"0","predcom$fit-Wbef_2*predcom$se.fit"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","
"
"1","15.08664 "
"1","15.42391 "
"1","15.33232 "
"1","15.18040 "
"1","
"
"0","predcom$fit+Wbef_2*predcom$se.fit"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","
"
"1","16.50962 "
"1","16.63116 "
"1","16.46913 "
"1","16.50638 "
"1","
"
