"0","library(MASS)"
"0",""
"0","studres(lung_subset_model)>qt(1-.05/(2*(length(studres(lung_subset_model)))),length(studres(lung_subset_model))-4-1)"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   11 "
"1","   12 "
"1","   13 "
"1","   14 "
"1","   15 "
"1","
"
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","
"
"1","   16 "
"1","   17 "
"1","   18 "
"1","   19 "
"1","
"
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","
"
